"x1","x2","x3","x4"
1.4404800472512,-1.83674262249985,0.626705231082232,1.42316756038874
-0.719576083079466,-1.3366952212319,0.179845609335371,-0.938692073905318
0.670978413701852,-0.490658153501079,0.019061204877995,1.65663408872891
-0.421948475826368,1.02151582143475,1.5621932277774,0.638229790258734
0.378219611313742,0.16378654244289,0.318569684989283,0.217328154329949
-1.66658638024742,2.50391265938087,-1.50313432736237,-0.649916542886157
-0.508202953580773,1.31131239938531,-1.10617104381349,-0.758358925141077
0.44338218997357,-0.135254838719141,-0.0160511156483508,-0.0728723322471518
-1.79938676342466,0.184689623878986,0.228137459516605,-1.28541892357518
-0.617952120494508,-0.637396349002284,-2.04102678921489,0.0434057368436541
-0.152611083718951,-0.830047251397783,-0.671457972912787,0.944230088080186
-1.66407786715922,0.452635470423626,0.535909957790256,0.638519119921848
-1.977073599463,-0.211871811770939,-0.0484085379061912,-0.589672643358574
-0.326845111596005,0.264408779453437,0.874317890911806,-0.796589882795324
0.192546229906596,1.35992514660993,0.549118632762867,-0.569598885702317
0.33945729937655,-0.363584773588387,1.62216790479652,-0.0485611859239191
0.239621353564614,0.523227818599703,0.553225350287327,0.150567213507807
0.298712058590372,1.13498445279019,-0.706784109114099,0.476544675579289
1.1280713532635,-0.299604800947259,0.524796595172274,0.0632972611352899
-0.534272909356634,-0.942334446978482,1.53983591002902,-0.0737321052138424
1.19425658975172,1.31060217825606,0.0932104134784933,0.37316069733235
-0.644297390763387,-1.33768243080681,1.6353095964455,-2.12113844534868
1.24908445097763,-2.14812783062964,-0.728176544600739,-2.85169191614607
0.189359365732022,0.194466301072952,0.6407657423052,0.893921959779634
-0.812867484456992,-0.209922645508188,0.861899787935773,-0.660690328572564
0.941381918600233,1.72056974263437,-1.24688137680951,0.278405974231444
-0.973540515055962,-0.168637213952993,0.232665761117647,1.2752645966938
-1.15834812903829,-0.399563423822086,-0.375376412898509,-1.19228398825915
1.21486187199659,-2.17329413633499,-0.162098860056938,-1.3607568486052
-0.874019428912734,0.420810666160671,-0.497643052860887,-0.378636725016262
-0.417859880305198,-0.861334954890315,1.09128985813617,0.937724224421574
0.856983686641118,-0.460807443847487,-1.25815145899389,0.670309513964515
0.18112961685092,0.502239573550072,0.740927408862663,-0.887809320200495
0.303068473603799,0.238327038791492,-0.130432853423776,-0.89442818681046
-1.78420619730973,0.291146237513786,-0.933316351702823,1.48535408529223
-2.07433329958896,1.00087342200056,-3.89988221375027,0.261530140518067
0.251725075959153,-0.659671806826952,-0.0465654932965568,0.451699888589198
1.69361651918764,-1.96018167696144,0.756163314284994,-0.991299640613932
2.00376340712253,-0.22707330302848,0.924745440384895,-0.375570814556455
0.239787366916162,-0.181616760221115,-0.601495943760912,-0.797824221706706
0.434790461845499,0.328925829904079,-0.594872492789594,0.692162356647263
0.223769973071411,-0.707038374804138,-0.370598770163593,1.26354047708506
-0.204395123648194,-0.199086093257058,-0.303387951797095,-0.541247780858571
-0.0521228061077513,-1.00352996757865,-0.706628098355545,-0.485441106657615
1.0883896539994,0.388477140997968,0.712823659318021,-0.848076990806519
-1.24165063869943,0.948042368753557,1.26338875906722,2.32486536588679
-0.473399643440372,-0.451882241594728,0.774893535347049,-1.16824115303031
0.627262507534206,-2.8356931539145,0.722439562603501,-0.638982181712132
0.575320983539582,0.00775200582609325,0.876853669338705,-2.93317449601114
-0.647415265505922,-0.196713083742337,0.164237237929277,-1.65712233100095
