"0","MSPE.mod1 <- rep(NA,20)"
"0","MSPE.mod3 <- rep(NA,20)"
"0",""
"0","for (i in 1:20) {"
"0","    mod1_fold_i <- lm(Salary ~ ., data=my.folds[[i]]$training)"
"0","    mod3_fold_i <- lm(Salary ~ Hits+Walks+CRuns+CRBI+PutOuts, data=my.folds[[i]]$training)"
"0",""
"0","    MSPE.mod1[i] <- mean((my.folds[[i]]$test[,1] - predict(mod1_fold_i, my.folds[[i]]$test))^2)"
"0","    MSPE.mod3[i] <- mean((my.folds[[i]]$test[,1] - predict(mod3_fold_i, my.folds[[i]]$test))^2)"
"0","}"
"0","MSPE.mod1"
"1"," [1]"
"1"," 118921.75"
"1","  41321.59"
"1","  70280.53"
"1"," 259586.91"
"1","  80823.41"
"1","  33215.43"
"1","  36973.59"
"1"," 174760.76"
"1"," 132080.53"
"1","  88782.35"
"1","
"
"1","[11]"
"1","  88426.87"
"1","  43518.99"
"1"," 323354.53"
"1","  84973.54"
"1","  81076.38"
"1"," 158598.86"
"1","  21111.42"
"1","  84419.46"
"1","  58676.98"
"1","  59581.74"
"1","
"
"0","MSPE.mod3"
"1"," [1]"
"1"," 106419.89"
"1","  25307.23"
"1","  55270.06"
"1"," 198243.47"
"1","  57445.91"
"1","  33899.36"
"1","  44444.29"
"1","  87590.17"
"1"," 100193.29"
"1","  96424.64"
"1","
"
"1","[11]"
"1","  81607.53"
"1","  12429.62"
"1"," 200393.95"
"1","  72462.70"
"1"," 103586.40"
"1"," 112161.77"
"1","  23785.17"
"1","  39843.81"
"1","  44076.35"
"1","  39579.70"
"1","
"
