"Y","X1","X2","X3","X4","X5"
-1.11220083208911,-0.814834527564438,-1.27539145159357,0.316550525708405,-0.383472125154666,0.456677625913015
0.464766905812172,0.80965960685684,0.510702746263321,-0.429023209153953,-0.143779751005276,-0.360199214017004
0.405882138612635,0.587845387613951,0.105824343819149,-0.183957342530856,0.177770587499741,0.0664573736960248
-0.73391293873432,-0.0152041657822063,0.906654925703508,0.185090080861717,0.0468121785815039,-0.012660852735201
0.220989638144319,-0.0750823140872332,-0.847223167513811,0.258897363415403,2.05352828529284,1.30279838040224
0.548926392392894,-0.785330057859267,0.759617678689796,-0.441415466459946,0.543683995963308,1.10084185324515
-0.131954367645669,-0.294704799714274,1.12573766060545,-0.467286893915387,-0.862690946081599,-0.48802396305015
-0.637228941841749,-1.96595316630191,0.0340652211252991,0.856055655048366,0.825861634743108,2.31939149992865
-0.809819700115107,-1.71251679834907,-0.167665924341652,-0.0544421961292602,0.111709249730772,2.40167026670877
0.364148519516348,-0.545502426235699,0.0218883975784,-0.360399311867021,-1.12843345784023,0.520283587592015
-0.0510808705606797,0.19850464860133,-2.15752689039235,0.11802299598465,0.633649131718419,0.207751527475172
-0.512357794821722,0.607603377656329,1.3713498077874,-0.149164587954599,-1.14011073122717,-0.859705237698126
1.66025761686901,0.804285726982455,1.77426911599718,-0.224275933963961,0.641381681936572,1.91389047116654
0.219505245216139,0.608159770448388,0.356765984052309,-0.728611336557095,-1.13669535148277,-0.549651369276304
1.32110380259598,1.54311396500199,-0.0124249417235534,-0.0134118371256273,0.31241637518256,-0.340475501259396
1.73862820985831,1.03872788212334,1.77646644821963,-2.01281213890224,0.789263807461949,-0.791345920739593
0.894199885136203,-0.717135072389758,0.822364183530806,-0.756187622320502,-0.690035172118789,1.1320756673788
0.813942115779298,-1.14794252919593,-0.0012450413170606,0.398569801718591,0.653933920367449,1.52526503768162
0.211363979714614,-0.408078538544868,0.666005285493287,-0.347035732665439,-0.226055522457908,-1.46691239683293
-0.168303451810725,-0.594601037589001,-0.313050603828628,-1.41472804687728,0.11985191652528,0.211745441753223
