"0","empty.mod <- lm(y ~ 1, data=dd)"
"0","full.mod <- lm(y ~ ., data=dd)"
"0","stepAIC(empty.mod, scope=list(lower=empty.mod, upper=full.mod),"
"0","        direction=""both"")"
"1","Start:  AIC="
"1",""
"1","7066.3"
"1",""
"1","
"
"1",""
"1","y ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ x4  "
"1","  1"
"1","  12824133"
"1","  4077740"
"1"," 6073.0"
"1","
+ x3  "
"1","  1"
"1","  12811948"
"1","  4089924"
"1"," 6075.1"
"1","
+ x1  "
"1","  1"
"1","   2215968"
"1"," 14685904"
"1"," 6969.9"
"1","
+ x13 "
"1","  1"
"1","    877116"
"1"," 16024756"
"1"," 7031.0"
"1","
+ x11 "
"1","  1"
"1","     83273"
"1"," 16818599"
"1"," 7064.8"
"1","
+ x7  "
"1","  1"
"1","     81818"
"1"," 16820054"
"1"," 7064.9"
"1","
+ x8  "
"1","  1"
"1","     54483"
"1"," 16847390"
"1"," 7066.0"
"1","
+ x12 "
"1","  1"
"1","     52203"
"1"," 16849669"
"1"," 7066.1"
"1","
<none>"
"1","   "
"1","          "
"1"," 16901872"
"1"," 7066.3"
"1","
+ x10 "
"1","  1"
"1","     39527"
"1"," 16862345"
"1"," 7066.7"
"1","
+ x20 "
"1","  1"
"1","     31159"
"1"," 16870713"
"1"," 7067.0"
"1","
+ x5  "
"1","  1"
"1","     24932"
"1"," 16876940"
"1"," 7067.3"
"1","
+ x15 "
"1","  1"
"1","     18553"
"1"," 16883319"
"1"," 7067.5"
"1","
+ x19 "
"1","  1"
"1","     11554"
"1"," 16890319"
"1"," 7067.8"
"1","
+ x9  "
"1","  1"
"1","     10607"
"1"," 16891265"
"1"," 7067.9"
"1","
+ x16 "
"1","  1"
"1","      7386"
"1"," 16894486"
"1"," 7068.0"
"1","
+ x18 "
"1","  1"
"1","      5318"
"1"," 16896554"
"1"," 7068.1"
"1","
+ x17 "
"1","  1"
"1","      2690"
"1"," 16899182"
"1"," 7068.2"
"1","
+ x2  "
"1","  1"
"1","      1802"
"1"," 16900070"
"1"," 7068.2"
"1","
+ x6  "
"1","  1"
"1","       757"
"1"," 16901115"
"1"," 7068.3"
"1","
+ x14 "
"1","  1"
"1","       209"
"1"," 16901663"
"1"," 7068.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","6072.98"
"1",""
"1","
"
"1",""
"1","y ~ x4"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ x1  "
"1","  1"
"1","   2389347"
"1","  1688392"
"1"," 5457.7"
"1","
+ x13 "
"1","  1"
"1","    425142"
"1","  3652598"
"1"," 5997.9"
"1","
+ x11 "
"1","  1"
"1","    124151"
"1","  3953588"
"1"," 6053.3"
"1","
+ x8  "
"1","  1"
"1","     23549"
"1","  4054191"
"1"," 6070.9"
"1","
+ x5  "
"1","  1"
"1","     18094"
"1","  4059646"
"1"," 6071.9"
"1","
<none>"
"1","   "
"1","          "
"1","  4077740"
"1"," 6073.0"
"1","
+ x10 "
"1","  1"
"1","      8697"
"1","  4069043"
"1"," 6073.5"
"1","
+ x2  "
"1","  1"
"1","      6261"
"1","  4071478"
"1"," 6073.9"
"1","
+ x16 "
"1","  1"
"1","      5509"
"1","  4072230"
"1"," 6074.0"
"1","
+ x3  "
"1","  1"
"1","      4908"
"1","  4072831"
"1"," 6074.1"
"1","
+ x6  "
"1","  1"
"1","      3986"
"1","  4073754"
"1"," 6074.3"
"1","
+ x18 "
"1","  1"
"1","      3973"
"1","  4073767"
"1"," 6074.3"
"1","
+ x14 "
"1","  1"
"1","      3170"
"1","  4074570"
"1"," 6074.4"
"1","
+ x17 "
"1","  1"
"1","      3146"
"1","  4074593"
"1"," 6074.4"
"1","
+ x19 "
"1","  1"
"1","      1867"
"1","  4075872"
"1"," 6074.7"
"1","
+ x12 "
"1","  1"
"1","      1119"
"1","  4076620"
"1"," 6074.8"
"1","
+ x15 "
"1","  1"
"1","       970"
"1","  4076769"
"1"," 6074.8"
"1","
+ x9  "
"1","  1"
"1","       845"
"1","  4076894"
"1"," 6074.8"
"1","
+ x20 "
"1","  1"
"1","       434"
"1","  4077305"
"1"," 6074.9"
"1","
+ x7  "
"1","  1"
"1","       156"
