"0","model4 <- lm(log(Salary) ~ Hits+RBI+Walks+Years+CHits+CRuns+CRBI)"
"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Salary) ~ Hits + RBI + Walks + Years + CHits + 
    CRuns + CRBI)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.06335 "
"1","-0.49503 "
"1"," 0.04739 "
"1"," 0.42930 "
"1"," 3.13549 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.417e+00"
"1","  1.434e-01"
"1","  30.808"
"1","  < 2e-16"
"1"," ***"
"1","
Hits       "
"1"," 5.284e-03"
"1","  1.771e-03"
"1","   2.984"
"1","  0.00312"
"1"," ** "
"1","
RBI        "
"1"," 1.314e-03"
"1","  3.082e-03"
"1","   0.426"
"1","  0.67015"
"1","    "
"1","
Walks      "
"1"," 5.919e-03"
"1","  2.552e-03"
"1","   2.319"
"1","  0.02117"
"1"," *  "
"1","
Years      "
"1"," 5.101e-02"
"1","  2.096e-02"
"1","   2.433"
"1","  0.01566"
"1"," *  "
"1","
CHits      "
"1"," 3.302e-04"
"1","  4.418e-04"
"1","   0.747"
"1","  0.45554"
"1","    "
"1","
CRuns      "
"1"," 4.369e-05"
"1","  7.682e-04"
"1","   0.057"
"1","  0.95469"
"1","    "
"1","
CRBI       "
"1"," 8.257e-06"
"1","  4.756e-04"
"1","   0.017"
"1","  0.98616"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6316"
"1"," "
"1","on"
"1"," "
"1","255"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.509"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4955"
"1"," "
"1","
F-statistic:"
"1"," "
"1","37.76"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","255"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
