y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
-96.93589926,-79.28433553,14.03463311,44.53098274,14.63297751,32.27263077,19,-2.652876512,0.189608945,1,0.981628401,55,15.20359959,44.62541541,0.231411315,1,1.161216756,0.026547182,312.512533,-2.307874458,1
-291.5362718,-97.60394624,11.39451452,-17.51118274,-7.841323964,11.05399104,16,22.35979374,1.634034429,0,0.974885817,54,25.24831316,38.13849696,0.282350008,1,2.292848424,0.064019191,300.737383,-1.824434928,1
-142.4144008,-63.71502402,10.69829049,-4.940861944,-3.521010997,6.687618657,5,-24.96640094,2.00990111,1,0.919581862,47,24.00692314,37.38594295,0.153476634,1,0.694840305,0.031726941,304.6166166,-3.604039623,0
-239.4957157,-61.97376035,14.80620844,-83.2732873,-29.51801411,9.550554511,14,16.27288646,2.317776014,1,0.92669415,40,21.45128537,51.5015434,0.202754893,0,0.643014288,0.182528222,304.1600875,-2.666141028,1
-100.4517342,-66.53002724,14.7663493,28.04938758,7.758003529,9.548697824,16,1.237496368,0.944978048,1,0.958197366,43,19.7033367,74.94959376,0.193917815,1,2.9472562,0.050591738,304.1310161,-1.256366619,1
-192.7724186,-66.81047259,6.025541637,-31.71140671,-12.86588094,17.30973547,9,14.18433163,2.951397965,0,0.966937734,38,17.57517932,38.49383344,0.220501954,1,0.127459486,0.000377848,338.040004,-3.654249593,1
-221.1338538,-60.4337071,9.461650951,-93.32095249,-30.7672642,22.66038659,12,26.91999225,2.327357026,1,0.951136715,42,16.75753618,30.90562762,0.204242236,1,1.845822745,0.087466862,301.0038653,-3.454218649,1
196.385779,-70.09675489,11.46654376,283.0174998,95.4813748,28.31701518,14,8.586932467,3.118156632,1,0.986440074,50,17.4467583,23.2172948,0.175903091,0,0.832572215,0.020224974,309.1954024,-4.212743452,1
-7.549794708,-91.18315703,12.02282363,175.2150747,61.86056682,12.70813673,13,-25.66020002,0.549658486,1,0.952980912,52,21.11934559,38.41246639,0.300994766,1,0.77141996,0.052494121,307.2167726,-2.424746372,0
-33.2561135,-81.10157929,7.469657953,71.54432834,25.39931873,18.62313597,13,-25.05611085,1.375929607,1,0.966564435,33,20.3267342,36.44150447,0.32654996,0,0.688453576,0.129785568,336.6803308,-2.319433875,1
-146.8479403,-69.04819277,10.25028222,-27.09759244,-8.897982563,11.26669273,19,25.40395624,1.672074993,1,0.97224881,50,26.9234574,103.7990101,0.136879322,1,0.512118219,0.085498728,322.9374739,-3.328726322,1
